ambulance_id,registration_number,city,ambulance_type,fuel_type,make_model,year_of_manufacture,odometer_km,mileage_kmpl,base_hospital_id,base_lat,base_lng,current_lat,current_lng,status,crew_paramedics_planned,crew_nurses_planned,crew_doctor_planned,equipment_oxygen_cylinders,equipment_stretcher_count,equipment_wheelchair_count,equipment_trauma_kit,equipment_suction_machine,equipment_spine_board,equipment_ventilator,equipment_defibrillator,equipment_ecg_monitor,equipment_neo_incubator,infection_control_level,gps_enabled,realtime_telemetry_enabled,onboard_camera,can_handle_critical,pediatric_capable,trips_per_day_estimate,avg_response_time_min,avg_turnaround_time_min,breakdowns_last_year,utilisation_rate,maintenance_status,last_maintenance_date,ambulance_quality_score,last_updated
AMB_047,WB24-BT-3758,Kolkata,BLS,ELECTRIC,Tata Winger,2011,96159,8.1,HOSP_003,22.457651,88.363593,22.474752,88.38483,MAINTENANCE,3,0,0,1,1,0,True,True,True,False,False,True,False,HIGH,True,True,False,False,False,2.75,17.83,177.03,4,0.23,OK,2025-01-18,0.29,2025-12-09T20:24:09.177221
AMB_048,WB20-PI-9257,Kolkata,NEONATAL_ICU,DIESEL,E-Ambulance,2013,110874,8.2,HOSP_014,22.715293,88.470138,22.702828,88.450817,IDLE,1,1,0,5,2,2,True,True,True,True,True,True,True,BASIC,True,False,False,False,True,7.62,18.32,165.12,2,0.63,OK,2025-11-28,0.59,2025-12-09T20:24:09.177221
AMB_049,WB02-HY-7694,Kolkata,BLS,ELECTRIC,E-Ambulance,2023,258048,8.3,HOSP_013,22.673311,88.499845,22.694597,88.47707,AT_SCENE,2,1,0,1,1,0,True,True,True,False,True,True,False,ADVANCED,True,True,False,False,False,8.04,16.46,70.26,0,0.67,OK,2025-02-26,0.67,2025-12-09T20:24:09.177221
AMB_050,WB19-LC-6345,Kolkata,PATIENT_TRANSPORT,CNG,Mahindra Supro,2019,182756,12.7,HOSP_013,22.673311,88.499845,22.702582,88.527333,IDLE,3,0,0,1,2,2,True,True,True,True,True,False,False,BASIC,True,True,True,False,False,6.86,18.98,58.62,2,0.57,OK,2025-02-11,0.62,2025-12-09T20:24:09.177221
AMB_051,WB19-OI-3763,Kolkata,NEONATAL_ICU,CNG,E-Ambulance,2009,177936,8.7,HOSP_004,22.645284,88.378688,22.638637,88.387903,EN_ROUTE_TO_SCENE,2,2,1,3,1,2,True,True,True,False,True,True,True,HIGH,True,True,True,False,True,4.27,18.37,118.78,2,0.36,OK,2025-02-27,0.49,2025-12-09T20:24:09.177221
AMB_052,WB02-XF-8513,Kolkata,CARDIAC_CARE,DIESEL,Force Traveller,2013,161738,9.5,HOSP_015,22.392714,88.315542,22.392679,88.344546,IDLE,3,0,1,2,2,2,True,True,True,True,True,True,False,HIGH,True,False,True,True,False,2.93,15.42,167.11,1,0.24,OVERDUE,2025-06-25,0.52,2025-12-09T20:24:09.177221
AMB_053,WB19-ES-5095,Kolkata,CARDIAC_CARE,CNG,E-Ambulance,2015,189611,11.1,HOSP_005,22.478623,88.512873,22.494454,88.503741,EN_ROUTE_TO_HOSPITAL,3,1,0,4,1,2,True,False,False,True,True,True,False,HIGH,True,True,False,True,False,9.66,18.79,54.27,2,0.8,OK,2025-09-10,0.61,2025-12-09T20:24:09.177221
AMB_054,WB20-JY-6918,Kolkata,PATIENT_TRANSPORT,DIESEL,Tata Winger,2019,60508,9.6,HOSP_005,22.478623,88.512873,22.506483,88.522839,EN_ROUTE_TO_SCENE,3,1,0,6,1,2,True,True,True,True,True,True,False,BASIC,True,False,True,True,False,9.95,13.66,66.28,0,0.83,OK,2025-11-21,0.7,2025-12-09T20:24:09.177221
AMB_055,WB24-SX-8834,Kolkata,CARDIAC_CARE,CNG,Tata Winger,2018,44985,7.8,HOSP_009,22.437233,88.340634,22.462824,88.362178,IDLE,2,2,0,6,1,0,True,False,False,True,True,True,False,BASIC,True,False,False,True,False,8.56,11.74,52.33,1,0.71,OK,2025-09-15,0.7,2025-12-09T20:24:09.177221
AMB_056,WB01-WT-4102,Kolkata,ALS,ELECTRIC,Force Traveller,2017,48605,9.4,HOSP_009,22.437233,88.340634,22.454009,88.364283,EN_ROUTE_TO_SCENE,1,0,1,6,1,0,True,False,True,True,True,True,True,ADVANCED,True,True,False,False,True,3.07,7.43,53.31,6,0.26,DUE_SOON,2025-05-28,0.54,2025-12-09T20:24:09.177221
AMB_057,WB01-MH-7098,Kolkata,TRAUMA_CARE,ELECTRIC,Mahindra Supro,2010,200199,12.4,HOSP_011,22.575449,88.430657,22.556504,88.425033,EN_ROUTE_TO_HOSPITAL,3,1,1,3,2,2,True,True,True,False,True,True,False,HIGH,True,True,True,False,True,4.21,9.33,148.87,1,0.35,DUE_SOON,2025-06-18,0.52,2025-12-09T20:24:09.177221
AMB_058,WB24-YZ-7997,Kolkata,PATIENT_TRANSPORT,DIESEL,Mahindra Supro,2013,254996,12.6,HOSP_009,22.437233,88.340634,22.410954,88.337813,IDLE,2,2,0,2,2,0,True,True,False,True,True,False,False,BASIC,True,False,True,False,False,4.88,18.43,114.61,1,0.41,OK,2025-05-29,0.55,2025-12-09T20:24:09.177221
AMB_059,WB20-IF-2404,Kolkata,TRAUMA_CARE,CNG,Tata Winger,2020,162579,10.5,HOSP_003,22.457651,88.363593,22.481727,88.373951,IDLE,1,2,1,1,1,0,True,True,False,True,True,True,False,ADVANCED,True,True,False,False,True,2.43,18.94,118.91,1,0.2,OK,2025-02-26,0.82,2025-12-09T20:24:09.177221
AMB_060,WB19-SJ-6552,Kolkata,CARDIAC_CARE,ELECTRIC,Mahindra Supro,2016,291652,7.4,HOSP_001,22.470557,88.219715,22.487433,88.207501,IDLE,2,1,1,3,2,0,True,True,True,True,True,True,False,BASIC,True,True,False,True,False,6.23,17.43,120.05,6,0.52,OK,2025-06-10,0.54,2025-12-09T20:24:09.177221
